info: docbuild: no previous manifest, creating one from scratch
info: leanprover/doc-gen4: cloning https://github.com/leanprover/doc-gen4
info: leanprover/doc-gen4: checking out revision '0bc516c1b9db83658d6475c40d9b1ed71219b921'
info: toolchain not updated; already up-to-date
info: leansqlite: cloning https://github.com/leanprover/leansqlite
info: leansqlite: checking out revision '0be4df908d1a8e75b58961041e2b4973692623df'
info: UnicodeBasic: cloning https://github.com/fgdorais/lean4-unicode-basic
info: UnicodeBasic: checking out revision 'a2e430a4c9d3ad24078b8581fe0162fc5b0c9a6c'
info: BibtexQuery: cloning https://github.com/dupuisf/BibtexQuery
info: BibtexQuery: checking out revision '5d31b64fb703c5d77f6ef4d1fb958f9bdf1ea539'
info: MD4Lean: cloning https://github.com/acmepjz/md4lean
info: MD4Lean: checking out revision '6a3fb240133bcb7e1a066fdc784b3fdc304e3fc5'
info: mathlib: running post-update hooks
✔ [20466/23318] Built mathlib/Mathlib.RingTheory.Kaehler.Basic:docInfo (4.6s)
✔ [20467/23318] Built mathlib/Mathlib.Algebra.Homology.HomotopyCategory.Pretriangulated:docInfo (4.0s)
✔ [20468/23318] Built mathlib/Mathlib.Algebra.Homology.Embedding.Extend:docInfo (3.3s)
✔ [20469/23318] Built mathlib/Mathlib.LinearAlgebra.Matrix.SesquilinearForm:docInfo (4.5s)
✔ [20470/23318] Built mathlib/Mathlib.Algebra.Category.ModuleCat.Presheaf.Sheafify:docInfo (4.1s)
✔ [20471/23318] Built mathlib/Mathlib.CategoryTheory.Sites.DenseSubsite.InducedTopology:docInfo (3.3s)
✔ [20472/23318] Built mathlib/Mathlib.Topology.Sheaves.SheafCondition.OpensLeCover:docInfo (3.7s)
✔ [20473/23318] Built mathlib/Mathlib.LinearAlgebra.GeneralLinearGroup.AlgEquiv:docInfo (3.9s)
✔ [20474/23318] Built mathlib/Mathlib.Algebra.Homology.BifunctorShift:docInfo (3.7s)
✔ [20475/23318] Built mathlib/Mathlib.Algebra.Homology.HomotopyCategory.HomComplexCohomology:docInfo (3.9s)
✔ [20476/23318] Built mathlib/Mathlib.Algebra.Homology.Precylinder:docInfo (3.2s)
✔ [20477/23318] Built mathlib/Mathlib.CategoryTheory.Abelian.LeftDerived:docInfo (3.5s)
✔ [20478/23318] Built mathlib/Mathlib.Algebra.Homology.SpectralObject.FirstPage:docInfo (3.3s)
✔ [20479/23318] Built mathlib/Mathlib.Algebra.Lie.BaseChange:docInfo (4.0s)
✔ [20480/23318] Built mathlib/Mathlib.LinearAlgebra.BilinearForm.Properties:docInfo (4.0s)
✔ [20481/23318] Built mathlib/Mathlib.LinearAlgebra.BilinearForm.TensorProduct:docInfo (4.0s)
✔ [20482/23318] Built mathlib/Mathlib.LinearAlgebra.PerfectPairing.Basic:docInfo (3.0s)
✔ [20483/23318] Built mathlib/Mathlib.Algebra.Module.Submodule.Union:docInfo (3.9s)
✔ [20484/23318] Built mathlib/Mathlib.LinearAlgebra.Lagrange:docInfo (4.1s)
✔ [20485/23318] Built mathlib/Mathlib.Algebra.Lie.Matrix:docInfo (4.1s)
✔ [20486/23318] Built mathlib/Mathlib.Algebra.Lie.Extension:docInfo (4.3s)
✔ [20487/23318] Built mathlib/Mathlib.RingTheory.FractionalIdeal.Operations:docInfo (4.2s)
✔ [20488/23318] Built mathlib/Mathlib.Algebra.Module.LinearMap.Index:docInfo (3.9s)
✔ [20489/23318] Built mathlib/Mathlib.RingTheory.Extension.Basic:docInfo (4.6s)
✔ [20490/23318] Built mathlib/Mathlib.RingTheory.Support:docInfo (4.3s)
✔ [20491/23318] Built mathlib/Mathlib.Topology.Algebra.Algebra:docInfo (3.8s)
✔ [20492/23318] Built mathlib/Mathlib.Analysis.Normed.Group.Constructions:docInfo (3.7s)
✔ [20493/23318] Built mathlib/Mathlib.Analysis.Normed.Group.Real:docInfo (3.6s)
✔ [20494/23318] Built mathlib/Mathlib.Topology.Algebra.SeparationQuotient.Basic:docInfo (3.9s)
✔ [20495/23318] Built mathlib/Mathlib.Analysis.Normed.Group.Subgroup:docInfo (3.5s)
✔ [20496/23318] Built mathlib/Mathlib.Analysis.Normed.Group.Submodule:docInfo (3.6s)
✔ [20497/23318] Built mathlib/Mathlib.Topology.Algebra.Module.ContinuousLinearMap.RestrictScalars:docInfo (3.7s)
✔ [20498/23318] Built mathlib/Mathlib.Order.Filter.ENNReal:docInfo (3.4s)
✔ [20499/23318] Built mathlib/Mathlib.Analysis.Normed.Group.Indicator:docInfo (3.5s)
✔ [20500/23318] Built mathlib/Mathlib.Topology.Algebra.Module.ContinuousLinearMap.Idempotent:docInfo (3.7s)
✔ [20501/23318] Built mathlib/Mathlib.Topology.Algebra.Module.ContinuousLinearMap.Quotient:docInfo (3.6s)
✔ [20502/23318] Built mathlib/Mathlib.Topology.Sheaves.Functors:docInfo (3.4s)
✔ [20503/23318] Built mathlib/Mathlib.RingTheory.RingHom.Locally:docInfo (4.3s)
✔ [20504/23318] Built mathlib/Mathlib.RingTheory.RingHom.Surjective:docInfo (4.1s)
✔ [20505/23318] Built mathlib/Mathlib.RingTheory.LocalProperties.Reduced:docInfo (4.1s)
✔ [20506/23318] Built mathlib/Mathlib.RingTheory.RingHom.EssFiniteType:docInfo (4.5s)
✔ [20507/23318] Built mathlib/Mathlib.RingTheory.RingHom.Finite:docInfo (4.4s)
✔ [20508/23318] Built mathlib/Mathlib.AlgebraicGeometry.EllipticCurve.NormalForms:docInfo (3.7s)
✔ [20509/23318] Built mathlib/Mathlib.Topology.Algebra.Nonarchimedean.Bases:docInfo (3.8s)
✔ [20510/23318] Built mathlib/Mathlib.Topology.Algebra.UniformFilterBasis:docInfo (3.6s)
✔ [20511/23318] Built mathlib/Mathlib.Analysis.Calculus.TangentCone.Defs:docInfo (3.6s)
✔ [20512/23318] Built mathlib/Mathlib.Topology.Algebra.Module.Spaces.WeakBilin:docInfo (3.7s)
✔ [20513/23318] Built mathlib/Mathlib.RingTheory.RingHom.OpenImmersion:docInfo (4.2s)
✔ [20514/23318] Built mathlib/Mathlib.RingTheory.Ideal.CotangentBaseChange:docInfo (4.4s)
✔ [20515/23318] Built mathlib/Mathlib.CategoryTheory.Sites.ConstantSheaf:docInfo (3.3s)
✔ [20516/23318] Built mathlib/Mathlib.CategoryTheory.Abelian.GrothendieckCategory.EnoughInjectives:docInfo (3.8s)
✔ [20517/23318] Built mathlib/Mathlib.AlgebraicTopology.DoldKan.PInfty:docInfo (3.6s)
✔ [20518/23318] Built mathlib/Mathlib.AlgebraicTopology.SimplicialSet.KanComplex:docInfo (3.5s)
✔ [20519/23318] Built mathlib/Mathlib.AlgebraicTopology.SimplicialSet.Presentable:docInfo (3.4s)
✔ [20520/23318] Built mathlib/Mathlib.Topology.UniformSpace.Matrix:docInfo (4.3s)
✔ [20521/23318] Built mathlib/Mathlib.Topology.Algebra.Module.PerfectPairing:docInfo (3.7s)
✔ [20522/23318] Built mathlib/Mathlib.Topology.Algebra.LinearMapCompletion:docInfo (3.7s)
✔ [20523/23318] Built mathlib/Mathlib.LinearAlgebra.AffineSpace.FiniteDimensional:docInfo (4.3s)
✔ [20524/23318] Built mathlib/Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup.Projective:docInfo (4.3s)
✔ [20525/23318] Built mathlib/Mathlib.Geometry.Convex.Cone.TensorProduct:docInfo (3.9s)
✔ [20526/23318] Built mathlib/Mathlib.Analysis.Convex.Exposed:docInfo (3.7s)
✔ [20527/23318] Built mathlib/Mathlib.Analysis.Normed.Group.CocompactMap:docInfo (3.6s)
✔ [20528/23318] Built mathlib/Mathlib.Analysis.Normed.Module.ENormedSpace:docInfo (3.4s)
✔ [20529/23318] Built mathlib/Mathlib.Analysis.Normed.Module.MStructure:docInfo (3.6s)
✔ [20530/23318] Built mathlib/Mathlib.Analysis.Normed.Order.Basic:docInfo (3.4s)
✔ [20531/23318] Built mathlib/Mathlib.Analysis.Normed.Order.Hom.Basic:docInfo (3.5s)
✔ [20532/23318] Built mathlib/Mathlib.CategoryTheory.Abelian.GrothendieckAxioms.Indization:docInfo (3.4s)
✔ [20533/23318] Built mathlib/Mathlib.CategoryTheory.Abelian.RightDerived:docInfo (3.4s)
✔ [20534/23318] Built mathlib/Mathlib.CategoryTheory.MorphismProperty.Ind:docInfo (3.2s)
✔ [20535/23318] Built mathlib/Mathlib.CategoryTheory.Sites.Point.Conservative:docInfo (3.5s)
✔ [20536/23318] Built mathlib/Mathlib.CategoryTheory.Sites.Point.Map:docInfo (3.7s)
✔ [20537/23318] Built mathlib/Mathlib.CategoryTheory.Triangulated.Opposite.OpOp:docInfo (3.7s)
✔ [20538/23318] Built mathlib/Mathlib.InformationTheory.Hamming:docInfo (3.6s)
✔ [20539/23318] Built mathlib/Mathlib.Topology.Algebra.IsUniformGroup.DiscreteSubgroup:docInfo (3.6s)
✔ [20540/23318] Built mathlib/Mathlib.Topology.Algebra.Order.ArchimedeanDiscrete:docInfo (3.7s)
✔ [20541/23318] Built mathlib/Mathlib.NumberTheory.TsumDivsorsAntidiagonal:docInfo (3.8s)
✔ [20542/23318] Built mathlib/Mathlib.RingTheory.IdealFilter.Topology:docInfo (3.9s)
✔ [20543/23318] Built mathlib/Mathlib.RingTheory.KrullDimension.NonZeroDivisors:docInfo (4.2s)
✔ [20544/23318] Built mathlib/Mathlib.RingTheory.Regular.RegularSequence:docInfo (4.5s)
✔ [20545/23318] Built mathlib/Mathlib.RingTheory.LocalProperties.Injective:docInfo (4.4s)
✔ [20546/23318] Built mathlib/Mathlib.RingTheory.PowerSeries.WeierstrassPreparation:docInfo (4.2s)
✔ [20547/23318] Built mathlib/Mathlib.RingTheory.RingHom.Bijective:docInfo (4.3s)
✔ [20548/23318] Built mathlib/Mathlib.Topology.Compactness.HilbertCubeEmbedding:docInfo (3.7s)
✔ [20549/23318] Built mathlib/Mathlib.Topology.Semicontinuous:docInfo (3.6s)
✔ [20550/23318] Built mathlib/Mathlib.Topology.Sheaves.PUnit:docInfo (3.4s)
✔ [20631/23398] Built mathlib/Mathlib.Topology.Algebra.Module.Equiv:docInfo (4.5s)
✔ [20632/23398] Built mathlib/Mathlib.LinearAlgebra.Coevaluation:docInfo (3.9s)
✔ [20633/23398] Built mathlib/Mathlib.Algebra.Module.CharacterModule:docInfo (4.5s)
✔ [20634/23398] Built mathlib/Mathlib.Algebra.Category.ModuleCat.Differentials.Basic:docInfo (4.8s)
✔ [20635/23398] Built mathlib/Mathlib.Algebra.Homology.HomotopyCategory.DegreewiseSplit:docInfo (3.0s)
✔ [20636/23398] Built mathlib/Mathlib.Algebra.Homology.HomotopyCategory.MappingCocone:docInfo (3.0s)
✔ [20637/23398] Built mathlib/Mathlib.Algebra.Homology.HomotopyCategory.Triangulated:docInfo (3.0s)
✔ [20638/23398] Built mathlib/Mathlib.Algebra.Homology.Embedding.ExtendHomology:docInfo (3.6s)
✔ [20639/23398] Built mathlib/Mathlib.Algebra.Homology.Embedding.HomEquiv:docInfo (3.6s)
✔ [20640/23398] Built mathlib/Mathlib.Algebra.Category.Ring.LinearAlgebra:docInfo (4.2s)
✔ [20641/23398] Built mathlib/Mathlib.Algebra.Homology.Embedding.ExtendHomotopy:docInfo (3.6s)
✔ [20642/23398] Built mathlib/Mathlib.Algebra.Homology.Embedding.StupidTrunc:docInfo (3.6s)
✔ [20643/23398] Built mathlib/Mathlib.Algebra.Homology.HomotopyCategory.HomComplexSingle:docInfo (4.2s)
✔ [20644/23398] Built mathlib/Mathlib.CategoryTheory.Abelian.Ext:docInfo (3.8s)
✔ [20645/23398] Built mathlib/Mathlib.LinearAlgebra.Determinant:docInfo (4.3s)
✔ [20646/23398] Built mathlib/Mathlib.LinearAlgebra.BilinearForm.Orthogonal:docInfo (4.1s)
✔ [20647/23398] Built mathlib/Mathlib.LinearAlgebra.RootSystem.Defs:docInfo (4.0s)
✔ [20648/23398] Built mathlib/Mathlib.LinearAlgebra.PerfectPairing.Restrict:docInfo (3.9s)
✔ [20649/23398] Built mathlib/Mathlib.RepresentationTheory.Basic:docInfo (4.0s)
✔ [20650/23398] Built mathlib/Mathlib.LinearAlgebra.Eigenspace.Matrix:docInfo (3.8s)
✔ [20651/23398] Built mathlib/Mathlib.RingTheory.FractionalIdeal.Inverse:docInfo (3.0s)
✔ [20652/23398] Built mathlib/Mathlib.RingTheory.Kaehler.Polynomial:docInfo (4.4s)
✔ [20653/23398] Built mathlib/Mathlib.RingTheory.Extension.Generators:docInfo (4.6s)
✔ [20654/23398] Built mathlib/Mathlib.Topology.Algebra.Ring.Real:docInfo (3.6s)
✔ [20655/23398] Built mathlib/Mathlib.Topology.MetricSpace.Isometry:docInfo (3.5s)
✔ [20656/23398] Built mathlib/Mathlib.Topology.Instances.Nat:docInfo (3.4s)
✔ [20657/23398] Built mathlib/Mathlib.Analysis.Normed.Group.Int:docInfo (3.4s)
✔ [20658/23398] Built mathlib/Mathlib.Topology.MetricSpace.Algebra:docInfo (4.1s)
✔ [20659/23398] Built mathlib/Mathlib.Analysis.Normed.Ring.Basic:docInfo (4.3s)
✔ [20660/23398] Built mathlib/Mathlib.Topology.Algebra.MetricSpace.Lipschitz:docInfo (3.5s)
✔ [20661/23398] Built mathlib/Mathlib.Topology.Algebra.SeparationQuotient.Section:docInfo (3.9s)
✔ [20662/23398] Built mathlib/Mathlib.Topology.Algebra.Module.Multilinear.Basic:docInfo (4.1s)
✔ [20663/23398] Built mathlib/Mathlib.Topology.Algebra.SeparationQuotient.FiniteDimensional:docInfo (3.8s)
✔ [20664/23398] Built mathlib/Mathlib.Topology.Algebra.ContinuousAffineMap:docInfo (4.2s)
✔ [20665/23398] Built mathlib/Mathlib.Topology.ContinuousMap.Star:docInfo (3.7s)
✔ [20666/23398] Built mathlib/Mathlib.Analysis.BoxIntegral.Partition.Basic:docInfo (3.6s)
✔ [20667/23398] Built mathlib/Mathlib.Algebra.Star.LinearMap:docInfo (3.9s)
✔ [20668/23398] Built mathlib/Mathlib.RingTheory.RingHom.FiniteType:docInfo (4.4s)
✔ [20669/23398] Built mathlib/Mathlib.RingTheory.AlgebraicIndependent.Transcendental:docInfo (3.8s)
✔ [20670/23398] Built mathlib/Mathlib.LinearAlgebra.BilinearForm.DualLattice:docInfo (3.0s)
✔ [20671/23398] Built mathlib/Mathlib.Topology.Algebra.UniformRing:docInfo (3.9s)
✔ [20672/23398] Built mathlib/Mathlib.RingTheory.MvPowerSeries.PiTopology:docInfo (3.8s)
✔ [20673/23398] Built mathlib/Mathlib.Analysis.Calculus.TangentCone.Basic:docInfo (3.8s)
✔ [20674/23398] Built mathlib/Mathlib.RingTheory.Kaehler.TensorProduct:docInfo (4.4s)
✔ [20675/23398] Built mathlib/Mathlib.CategoryTheory.Sites.Abelian:docInfo (3.5s)
✔ [20676/23398] Built mathlib/Mathlib.AlgebraicTopology.DoldKan.Decomposition:docInfo (3.7s)
✔ [20677/23398] Built mathlib/Mathlib.AlgebraicTopology.DoldKan.FunctorGamma:docInfo (3.8s)
✔ [20678/23398] Built mathlib/Mathlib.AlgebraicTopology.DoldKan.FunctorN:docInfo (3.9s)
✔ [20679/23398] Built mathlib/Mathlib.AlgebraicTopology.Quasicategory.Basic:docInfo (3.7s)
✔ [20680/23398] Built mathlib/Mathlib.AlgebraicTopology.SimplicialSet.AnodyneExtensions.Basic:docInfo (3.5s)
✔ [20681/23398] Built mathlib/Mathlib.Topology.MetricSpace.MetricSeparated:docInfo (3.4s)
✔ [20682/23398] Built mathlib/Mathlib.Topology.Algebra.StarSubalgebra:docInfo (3.7s)
✔ [20683/23398] Built mathlib/Mathlib.Topology.ContinuousMap.Lattice:docInfo (3.0s)
✔ [20684/23398] Built mathlib/Mathlib.Topology.Algebra.Module.Spaces.WeakDual:docInfo (3.6s)
✔ [20685/23398] Built mathlib/Mathlib.Topology.MetricSpace.Bilipschitz:docInfo (3.4s)
✔ [20686/23398] Built mathlib/Mathlib.Topology.Covering.AddCircle:docInfo (4.0s)
✔ [20687/23398] Built mathlib/Mathlib.Analysis.Convex.Between:docInfo (4.5s)
✔ [20688/23398] Built mathlib/Mathlib.Analysis.Convex.Radon:docInfo (4.3s)
✔ [20689/23398] Built mathlib/Mathlib.LinearAlgebra.Eigenspace.ContinuousLinearMap:docInfo (3.9s)
✔ [20690/23398] Built mathlib/Mathlib.Topology.ContinuousMap.Periodic:docInfo (3.7s)
✔ [20691/23398] Built mathlib/Mathlib.Topology.Instances.TrivSqZeroExt:docInfo (4.0s)
✔ [20692/23398] Built mathlib/Mathlib.Topology.Algebra.SeparationQuotient.Hom:docInfo (3.9s)
✔ [20693/23398] Built mathlib/Mathlib.Analysis.Normed.Order.Hom.Ultra:docInfo (3.5s)
✔ [20694/23398] Built mathlib/Mathlib.CategoryTheory.Abelian.GrothendieckCategory.ModuleEmbedding.Opposite:docInfo (4.3s)
✔ [20695/23398] Built mathlib/Mathlib.CategoryTheory.Abelian.GrothendieckCategory.Coseparator:docInfo (3.0s)
✔ [20696/23398] Built mathlib/Mathlib.CategoryTheory.Monoidal.Tor:docInfo (3.3s)
✔ [20697/23398] Built mathlib/Mathlib.CategoryTheory.Sites.Coherent.SheafComparison:docInfo (3.6s)
✔ [20698/23398] Built mathlib/Mathlib.CategoryTheory.Sites.GlobalSections:docInfo (3.4s)
✔ [20699/23398] Built mathlib/Mathlib.CategoryTheory.Sites.Point.Comap:docInfo (3.5s)
✔ [20700/23398] Built mathlib/Mathlib.FieldTheory.MvRatFunc.Rank:docInfo (3.9s)
✔ [20701/23398] Built mathlib/Mathlib.RingTheory.TensorProduct.Nontrivial:docInfo (4.0s)
✔ [20702/23398] Built mathlib/Mathlib.RingTheory.Flat.Domain:docInfo (4.1s)
✔ [20703/23398] Built mathlib/Mathlib.RingTheory.Ideal.AssociatedPrime.Localization:docInfo (4.4s)
✔ [20704/23398] Built mathlib/Mathlib.RingTheory.Regular.Flat:docInfo (4.3s)
✔ [20705/23398] Built mathlib/Mathlib.Topology.Algebra.Group.CompactOpen:docInfo (3.7s)
✔ [20706/23398] Built mathlib/Mathlib.Topology.Algebra.Module.LinearMap:docInfo (3.7s)
✔ [20707/23398] Built mathlib/Mathlib.Topology.Algebra.Module.LinearMapPiProd:docInfo (3.8s)
✔ [20708/23398] Built mathlib/Mathlib.Topology.ContinuousMap.LocallyConstant:docInfo (3.5s)
✔ [20709/23398] Built mathlib/Mathlib.Topology.MetricSpace.ShrinkingLemma:docInfo (3.5s)
✔ [20710/23398] Built mathlib/Mathlib.Topology.UniformSpace.ProdApproximation:docInfo (3.9s)
✔ [20797/23483] Built mathlib/Mathlib.Topology.Algebra.Module.ModuleTopology:docInfo (3.9s)
✔ [20798/23483] Built mathlib/Mathlib.Algebra.Category.Grp.EnoughInjectives:docInfo (4.2s)
✔ [20799/23483] Built mathlib/Mathlib.Algebra.Category.Grp.LargeColimits:docInfo (4.2s)
✔ [20800/23483] Built mathlib/Mathlib.LinearAlgebra.Matrix.Charpoly.LinearMap:docInfo (4.2s)
✔ [20801/23483] Built mathlib/Mathlib.Algebra.Category.ModuleCat.Differentials.Presheaf:docInfo (4.7s)
✔ [20802/23483] Built mathlib/Mathlib.Algebra.Homology.Embedding.TruncGE:docInfo (3.8s)
✔ [20803/23483] Built mathlib/Mathlib.LinearAlgebra.QuadraticForm.Basic:docInfo (5.1s)
✔ [20804/23483] Built mathlib/Mathlib.Algebra.Category.ModuleCat.Presheaf.Sheafification:docInfo (4.3s)
✔ [20805/23483] Built mathlib/Mathlib.CategoryTheory.Sites.Equivalence:docInfo (3.5s)
✔ [20806/23483] Built mathlib/Mathlib.Topology.Sheaves.SheafCondition.PairwiseIntersections:docInfo (3.6s)
✔ [20807/23483] Built mathlib/Mathlib.LinearAlgebra.Trace:docInfo (3.0s)
✔ [20808/23483] Built mathlib/Mathlib.Algebra.Homology.LocalCohomology:docInfo (3.9s)
✔ [20809/23483] Built mathlib/Mathlib.Algebra.Lie.Solvable:docInfo (4.6s)
✔ [20810/23483] Built mathlib/Mathlib.RingTheory.Flat.Tensor:docInfo (4.5s)
✔ [20811/23483] Built mathlib/Mathlib.LinearAlgebra.Matrix.BilinearForm:docInfo (4.7s)
✔ [20812/23483] Built mathlib/Mathlib.LinearAlgebra.Matrix.Charpoly.Univ:docInfo (4.7s)
✔ [20813/23483] Built mathlib/Mathlib.Algebra.Lie.SkewAdjoint:docInfo (4.7s)
✔ [20814/23483] Built mathlib/Mathlib.Algebra.Lie.Derivation.BaseChange:docInfo (4.4s)
✔ [20815/23483] Built mathlib/Mathlib.Algebra.Lie.SemiDirect:docInfo (4.0s)
✔ [20816/23483] Built mathlib/Mathlib.RingTheory.Extension.Presentation.Basic:docInfo (4.3s)
✔ [20817/23483] Built mathlib/Mathlib.Topology.Instances.NNReal.Lemmas:docInfo (4.2s)
✔ [20818/23483] Built mathlib/Mathlib.Topology.MetricSpace.ProperSpace.Real:docInfo (3.1s)
✔ [20819/23483] Built mathlib/Mathlib.Topology.Instances.Rat:docInfo (4.1s)
✔ [20820/23483] Built mathlib/Mathlib.Topology.MetricSpace.IsometricSMul:docInfo (3.3s)
✔ [20821/23483] Built mathlib/Mathlib.Topology.Instances.Real.Lemmas:docInfo (4.3s)
✔ [20822/23483] Built mathlib/Mathlib.Analysis.Normed.Group.Continuity:docInfo (4.2s)
✔ [20823/23483] Built mathlib/Mathlib.Analysis.Normed.Field.Basic:docInfo (3.8s)
✔ [20824/23483] Built mathlib/Mathlib.Topology.MetricSpace.Dilation:docInfo (3.6s)
✔ [20825/23483] Built mathlib/Mathlib.Topology.UnitInterval:docInfo (4.1s)
✔ [20826/23483] Built mathlib/Mathlib.Topology.MetricSpace.Gluing:docInfo (2.0s)
✔ [20827/23483] Built mathlib/Mathlib.Topology.Algebra.Module.Star:docInfo (3.9s)
✔ [20828/23483] Built mathlib/Mathlib.Analysis.Normed.Ring.Finite:docInfo (3.6s)
✔ [20829/23483] Built mathlib/Mathlib.Topology.Algebra.Algebra.Equiv:docInfo (4.1s)
✔ [20830/23483] Built mathlib/Mathlib.Topology.Algebra.InfiniteSum.Module:docInfo (3.0s)
✔ [20831/23483] Built mathlib/Mathlib.Topology.Instances.ZMultiples:docInfo (3.0s)
✔ [20832/23483] Built mathlib/Mathlib.Topology.Algebra.Module.Determinant:docInfo (4.5s)
✔ [20833/23483] Built mathlib/Mathlib.Topology.Algebra.Module.Complement:docInfo (4.1s)
✔ [20834/23483] Built mathlib/Mathlib.Topology.Algebra.AffineSubspace:docInfo (3.5s)
✔ [20835/23483] Built mathlib/Mathlib.Topology.Algebra.ContinuousAffineEquiv:docInfo (4.0s)
✔ [20836/23483] Built mathlib/Mathlib.Topology.Algebra.Module.ClosedSubmodule:docInfo (3.8s)
✔ [20837/23483] Built mathlib/Mathlib.Analysis.BoxIntegral.Partition.Tagged:docInfo (4.1s)
✔ [20838/23483] Built mathlib/Mathlib.Analysis.BoxIntegral.Partition.Split:docInfo (4.1s)
✔ [20839/23483] Built mathlib/Mathlib.Algebra.QuadraticAlgebra.NormDeterminant:docInfo (4.3s)
✔ [20840/23483] Built mathlib/Mathlib.Topology.Algebra.UniformField:docInfo (3.8s)
✔ [20841/23483] Built mathlib/Mathlib.RingTheory.PowerSeries.PiTopology:docInfo (4.4s)
✔ [20842/23483] Built mathlib/Mathlib.RingTheory.MvPowerSeries.Evaluation:docInfo (4.3s)
✔ [20843/23483] Built mathlib/Mathlib.RingTheory.MvPowerSeries.LinearTopology:docInfo (4.2s)
✔ [20844/23483] Built mathlib/Mathlib.Topology.MetricSpace.Completion:docInfo (3.9s)
✔ [20845/23483] Built mathlib/Mathlib.Topology.Algebra.Module.Alternating.Basic:docInfo (4.3s)
✔ [20846/23483] Built mathlib/Mathlib.Analysis.Calculus.TangentCone.Prod:docInfo (3.5s)
✔ [20847/23483] Built mathlib/Mathlib.RingTheory.Polynomial.DegreeLT:docInfo (4.3s)
✔ [20848/23483] Built mathlib/Mathlib.AlgebraicTopology.DoldKan.Degeneracies:docInfo (3.8s)
✔ [20849/23483] Built mathlib/Mathlib.AlgebraicTopology.DoldKan.Normalized:docInfo (3.7s)
✔ [20850/23483] Built mathlib/Mathlib.AlgebraicTopology.DoldKan.NReflectsIso:docInfo (3.7s)
✔ [20851/23483] Built mathlib/Mathlib.AlgebraicTopology.Quasicategory.InnerFibration:docInfo (3.7s)
✔ [20852/23483] Built mathlib/Mathlib.AlgebraicTopology.Quasicategory.StrictSegal:docInfo (3.7s)
✔ [20853/23483] Built mathlib/Mathlib.AlgebraicTopology.Quasicategory.StrictBicategory:docInfo (3.8s)
✔ [20854/23483] Built mathlib/Mathlib.AlgebraicTopology.SimplicialSet.AnodyneExtensions.PushoutProduct:docInfo (3.6s)
✔ [20855/23483] Built mathlib/Mathlib.Analysis.Normed.Ring.TransferInstance:docInfo (3.5s)
✔ [20856/23483] Built mathlib/Mathlib.Topology.Algebra.Module.Spaces.CharacterSpace:docInfo (4.3s)
✔ [20857/23483] Built mathlib/Mathlib.Analysis.CStarAlgebra.Module.Synonym:docInfo (4.1s)
✔ [20858/23483] Built mathlib/Mathlib.Analysis.Calculus.TangentCone.Pi:docInfo (3.8s)
✔ [20859/23483] Built mathlib/Mathlib.Analysis.Convex.BetweenList:docInfo (4.1s)
✔ [20860/23483] Built mathlib/Mathlib.Analysis.Convex.ContinuousLinearEquiv:docInfo (3.0s)
✔ [20861/23483] Built mathlib/Mathlib.Analysis.Convex.Visible:docInfo (4.1s)
✔ [20862/23483] Built mathlib/Mathlib.Analysis.Fourier.Notation:docInfo (3.8s)
✔ [20863/23483] Built mathlib/Mathlib.Topology.Algebra.Module.LinearPMap:docInfo (4.0s)
✔ [20864/23483] Built mathlib/Mathlib.RingTheory.MvPowerSeries.GaussNorm:docInfo (3.8s)
✔ [20865/23483] Built mathlib/Mathlib.Analysis.Subadditive:docInfo (3.9s)
✔ [20866/23483] Built mathlib/Mathlib.CategoryTheory.Abelian.FreydMitchell:docInfo (4.5s)
✔ [20867/23483] Built mathlib/Mathlib.CategoryTheory.Abelian.GrothendieckCategory.ModuleEmbedding.GabrielPopescu:docInfo (4.4s)
✔ [20868/23483] Built mathlib/Mathlib.CategoryTheory.Sites.Point.Presheaf:docInfo (4.1s)
✔ [20869/23483] Built mathlib/Mathlib.Topology.Algebra.Module.TransferInstance:docInfo (3.0s)
✔ [20870/23483] Built mathlib/Mathlib.Geometry.Polygon.Basic:docInfo (4.0s)
✔ [20871/23483] Built mathlib/Mathlib.RingTheory.TensorProduct.IsBaseChangeHom:docInfo (4.4s)
✔ [20872/23483] Built mathlib/Mathlib.LinearAlgebra.Matrix.WithConv:docInfo (4.5s)
✔ [20873/23483] Built mathlib/Mathlib.Topology.Algebra.Nonarchimedean.Completion:docInfo (3.7s)
✔ [20874/23483] Built mathlib/Mathlib.Topology.Algebra.Nonarchimedean.AdicTopology:docInfo (4.2s)
✔ [20875/23483] Built mathlib/Mathlib.RingTheory.Coalgebra.GroupLike:docInfo (4.0s)
